smiles,safe,target
CNC(=O)Oc1ccccc1,BRICS.c14ccccc1.C23=O.CN3.O24,-1.803
CCCC(O)CC,HR.C246.C13.C23.C56.C1.O4.C5,-0.8
Oc1c2ccccc2cc2ccccc12,HR.c13c2ccccc2cc2ccccc12.O3,-4.73
Cc1ccc2cc3ccccc3cc2c1,MMPA.c14ccc2cc3ccccc3cc2c1.C4,-6.96
Cc1cccc(C)c1C,HR.c12cccc3c14.C2.C3.C4,-3.2
CNC(=O)Oc1ccc(N(C)C)c(C)c1,BRICS.c14ccc5c(C)c1.C23=O.N5(C)C.CN3.O24,-2.36
CCCCCCCC(C)O,ROTATABLE.C2(C)O.CC4.C14.C15.C35.C36.C26,-2.74
CN(C(=O)NC(C)(C)c1ccccc1)c1ccccc1,BRICS.c16ccccc1.c15ccccc1.C46(C)C.CN25.C23=O.N34,-3.35
CCCC(=O)CC,ATTACH.C1%1125.C1%13%169.C%13%1778.C%1234%10.C%14%186%10.C=%1537.O=%15.[H]%11.[H]2.[H]5.[H]9.[H]%16.[H]8.[H]%17.[H]4.[H]%12.[H]%18.[H]6.[H]%14,-0.83
N#Cc1cc(Br)c(O)c(Br)c1,MMPA.c15cc2c3c4c1.N#C5.Br4.O3.Br2,-3.33
Clc1ccc(-c2ccccc2)cc1Cl,BRICS.Clc1ccc3cc1Cl.c13ccccc1,-6.39
CN(C(=O)COc1nc2ccccc2s1)c1ccccc1,BRICS.c15nc2ccccc2s1.c16ccccc1.C3(=O)C4.CN36.O45,-4.873
Oc1cccc2ncccc12,ATTACH.c13c6c5c7c2nc8c4c9c12.O3%10.[H]%10.[H]6.[H]5.[H]7.[H]8.[H]4.[H]9,-2.54
CC1=C(C(=O)Nc2ccccc2)SCCO1,BRICS.CC1=C(C3=O)SCCO1.c14ccccc1.N34,-3.14
CCOc1ccc2nc(S(N)(=O)=O)sc2c1,BRICS.c14ccc2nc(S(N)(=O)=O)sc2c1.CC3.O34,-3.81
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,ATTACH.c12c3c6c4c8c15.O27.Cl3.Cl6.Cl4.Cl8.Cl5.[H]7,-4.28
ClCBr,MMPA.C12.Cl1.Br2,-0.89
CCC1(CC)C(=O)NC(=O)N(C)C1=O,BRICS.C123C(=O)NC(=O)N(C)C1=O.CC2.C3C,-2.23
CC(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,BRICS.C17CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C.C6C7=O.CC5=O.O56,-4.63
NC(=O)NCc1ccccc1,BRICS.c14ccccc1.NC2=O.N23.C34,-0.95
Cc1ccc(NC(=O)N(C)C)cc1Cl,BRICS.Cc1ccc4cc1Cl.C23=O.N3(C)C.N24,-3.483
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,BRICS.c13ccc(Cl)c(Cl)c1.CON(C)C2=O.N23,-3.592
OC1CCCCCC1,MMPA.C12CCCCCC1.O2,-0.88
CS(=O)(=O)c1ccc(C(O)C(CO)NC(=O)C(Cl)Cl)cc1,BRICS.CS(=O)(=O)c1ccc4cc1.C4(O)C3CO.C2(=O)C(Cl)Cl.N23,-2.154
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,BRICS.C123C(=O)NC(=S)NC1=O.CCCC2C.C3C,-3.36
CC(=O)Nc1nnc(S(N)(=O)=O)s1,BRICS.c13nnc(S(N)(=O)=O)s1.CC2=O.N23,-2.36
O=[N+]([O-])c1ccc(O)cc1,HR.c14ccc2cc1.O=[N+]34.[O-]3.O2,-0.74
ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,MMPA.C15=C7C29C3C4C=CC(C4)C3C16C28%10.Cl5.Cl7.Cl9.Cl6.Cl8.Cl%10,-6.307
C1CCOC1,ATTACH.C158C49OC26C137.[H]8.[H]5.[H]7.[H]3.[H]6.[H]2.[H]9.[H]4,0.49
Nc1ccccc1[N+](=O)[O-],ROTATABLE.Nc1ccccc12.[N+]2(=O)[O-],-1.96
Clc1cccc(-c2cccc(Cl)c2Cl)c1Cl,BRICS.Clc1cccc3c1Cl.c13cccc(Cl)c1Cl,-7.28
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,BRICS.C13C(=O)N4N5C1=O.c14ccccc1.c15ccccc1.CCCC3,-3.81
Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],ATTACH.c12c7c3c8c%14c1%12.C2%11%134.[N+]=%10%126.[N+]7=95.O=%10.[O-]6.O=9.[O-]5.[H]%11.[H]4.[H]%13.[H]%14.[H]8.[H]3,-3.0
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,BRICS.C15CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C.CC5=O,-4.42
CCN(CC)c1nc(Cl)nc(N(CC)CC)n1,BRICS.c16nc7nc(Cl)n1.N236.N457.CC2.C3C.C4C.C5C,-4.4110000000000005
O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl,BRICS.O=C1C2CC=CCC2C(=O)N1S3.C3(Cl)(Cl)C(Cl)Cl,-5.4
Brc1ccc(Br)c(Br)c1,MMPA.c12ccc4c3c1.Br2.Br4.Br3,-4.5
O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,HR.O=C1Nc2ccc3cc2C4=NC15.c14ccccc1.Cl3.O5,-3.952
C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,BRICS.C123C(=O)NC(=O)NC1=O.C3(C)CCC.C=CC2,-2.356
Cc1ccc(C(C)C)cc1O,BRICS.Cc1ccc2cc1O.C2(C)C,-2.08
O=C1CSC(=S)N1,RECAP.C1=2CSC(=S)N1.O=2,-1.77
O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,BRICS.O=c1c(O)c3oc2cc(O)cc(O)c12.c13ccc(O)cc1O,-3.083
O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,RECAP.C1=6C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl.O=6,-5.259
CCN(CC)C(=S)SSC(=S)N(CC)CC,BRICS.N12C(=S)SSC(=S)N34.CC1.C2C.C3C.C4C,-4.86
C1CCCCC1,ATTACH.C129C8%12C%10%13C%113C64C175.[H]9.[H]2.[H]7.[H]5.[H]6.[H]4.[H]3.[H]%11.[H]%13.[H]%10.[H]%12.[H]8,-3.1
ClC1=C(Cl)C(Cl)(C2(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,ROTATABLE.ClC1=C(Cl)C3(Cl)C(Cl)=C1Cl.C13(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,-7.278
Cc1cc(Cl)ccc1N=CN(C)C,RECAP.Cc1cc(Cl)ccc12.N2=CN(C)C,-2.86
CC12CCc3c(ccc4cc(O)ccc34)C1CCC2=O,MMPA.C125CCc3c(ccc4cc6ccc34)C1CCC2=O.C5.O6,-5.24
CCCCCCCCO,ROTATABLE.CC4.C14.C15.C35.C36.C26.C2O,-2.39
CCSCC,BRICS.CC1.S12.C2C,-1.34
ClCCCl,ATTACH.C1367.C2345.Cl1.Cl2.[H]7.[H]6.[H]4.[H]5,-1.06
CCC(C)(C)Cl,MMPA.C2345.C14.C1.C2.C3.Cl5,-2.51
ClCCBr,HR.C12.C23.Cl1.Br3,-1.32
Nc1ccc([N+](=O)[O-])cc1,ROTATABLE.Nc1ccc2cc1.[N+]2(=O)[O-],-2.37
OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,BRICS.C15OC3C(O)C(O)C1O.C14C6OC(O)C(O)C1O.OC5.O34.C6O,-0.244
CCN1C(=O)c2cccnc2N(CC)c2ncccc21,BRICS.CCN1C(=O)c2cccnc2N3c2ncccc21.C3C,-2.86
Clc1ccccc1,MMPA.c12ccccc1.Cl2,-2.38
C=CCCCCCCC,HR.C=C4.C14.C15.C35.C36.C26.C27.C7,-5.05
Brc1ccc(I)cc1,MMPA.c12ccc3cc1.Br2.I3,-4.56
CCC(C)(O)CC,ROTATABLE.C12(C)O.CC1.C2C,-0.36
CCCCCc1ccccc1,BRICS.c12ccccc1.CCCCC2,-4.64
NC(=O)NC1NC(=O)NC1=O,BRICS.C13NC(=O)NC1=O.NC2=O.N23,-1.6
O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12,BRICS.c16ccnc2cc(Cl)ccc12.c17ccccc15.C4C(O)CO.O=C37.O34.N56,-4.571000000000001
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,BRICS.Clc1ccc3cc1.c14ccc(Cl)cc1.C34C(Cl)Cl,-7.2
CC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,BRICS.C16CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C.CC5=O.O56,-5.184
Clc1cccc2ccccc12,MMPA.c13cccc2ccccc12.Cl3,-3.93
CCN1c2ccccc2C(=O)N(C)c2ccccc21,BRICS.N13c2ccccc2C(=O)N(C)c2ccccc21.CC3,-4.749
CCCCC(C)O,MMPA.C356.C14.C24.C25.C1.C3.O6,-0.89
CCCC1CCCC1,BRICS.C12CCCC1.CCC2,-4.74
CCOC(=O)c1cncn1C(C)c1ccccc1,BRICS.c14cncn15.c16ccccc1.C24=O.C56C.CC3.O23,-4.735
Oc1ccc(Cl)c(Cl)c1,HR.c12ccc4c3c1.O2.Cl4.Cl3,-1.25
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,BRICS.CC1(C)C7C1C=C(Cl)Cl.c18cccc5c1.c16ccccc1.C48C#N.C37=O.O34.O56,-8.017000000000001
c1ccc2ocnc2c1,ATTACH.c16c5c7c2oc4nc2c13.[H]6.[H]5.[H]7.[H]4.[H]3,-1.16
CCCCCO,HR.C14.C24.C25.C35.C1.O3,-0.6
CCN(CC)c1ccccc1,BRICS.c14ccccc1.N234.CC2.C3C,-3.03
Fc1cccc(F)c1,ATTACH.c12c6c5c3c4c17.F2.F5.[H]7.[H]4.[H]3.[H]6,-2.0
N#CCCCl,ROTATABLE.N#CC1.C1Cl,-0.29
CC(C)(C)Cc1ccccc1,BRICS.c12ccccc1.CC(C)(C)C2,-4.15
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,BRICS.C134C(=O)NC(=O)NC1=O.c14ccccc1.CC3,-2.322
Clc1ccccc1I,MMPA.c12ccccc13.Cl2.I3,-3.54
c1ccc2[nH]nnc2c1,ATTACH.c13c5c7c2c(nnn26)c14.[H]3.[H]5.[H]7.[H]6.[H]4,-0.78
CNC(=O)Oc1cccc2c1OC(C)(C)C2,BRICS.c15cccc2c1OC(C)(C)C2.C34=O.CN4.O35,-2.8
Cc1cccc(C)c1O,HR.c12cccc3c14.C2.C3.O4,-1.29
CC(C)C(C)O,ATTACH.C1%10%167.C1%1123.C%11%13%178.C%12%1524.C%12%1459.O46.[H]7.[H]%10.[H]%16.[H]3.[H]%13.[H]%17.[H]8.[H]%15.[H]9.[H]%14.[H]5.[H]6,-0.18
OC(c1ccccc1)c1ccccc1,BRICS.c12ccccc1.c13ccccc1.OC23,-2.55
CCCCCCCCCC(=O)OC,BRICS.CCCCCCCCCC1=O.O1C,-4.69
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1Cl,BRICS.c12ccc([N+](=O)[O-])cc1Cl.COP(=S)(O2)OC,-4.31
CC(C)CBr,MMPA.C123.C34.C1.C2.Br4,-2.43
CCI,ATTACH.C1457.C1236.I3.[H]7.[H]4.[H]5.[H]6.[H]2,-1.6
Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,BRICS.Cc1nc5nc4c1C.N5(C)C.C23=O.N3(C)C.O24,-1.95
CCCCCCBr,ATTACH.C1%12%183.C1%13%158.C%13%1647.C%1424%10.C%14%1959.C%1756%11.Br6.[H]%12.[H]%18.[H]3.[H]8.[H]%15.[H]7.[H]%16.[H]2.[H]%10.[H]%19.[H]9.[H]%11.[H]%17,-3.81
CCCC(C)C,MMPA.C245.C13.C23.C1.C4.C5,-3.74
Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,BRICS.Cc1c(F)c(F)c7c(F)c1F.C15C(C=6)C1(C)C.C=6(Cl)C(F)(F)F.C35=O.C47.O34,-7.321000000000001
CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,BRICS.c16cccc(C)c15.C2(=O)CCl.C4(C)C3.N245.CC6.O3C,-2.73
O=[N+]([O-])c1ccc(C=NO)o1,ROTATABLE.c13ccc2o1.O=[N+]3[O-].C2=NO,-2.19
CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,BRICS.c18ccc9cc1Cl.CC(C)C7C3=O.c1%10cccc5c1.c16ccccc1.C9(F)(F)F.C4%10C#N.N78.O34.O56,-8.003
Nc1nc[nH]n1,MMPA.c12nc[nH]n1.N2,0.522
BrC(Br)Br,HR.C123.Br1.Br2.Br3,-1.91
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,HR.P34%10=O.C5692.C57%10.O14.O38.C1.C8.O7.Cl9.Cl6.Cl2,-0.22
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21,BRICS.n15c(=O)oc2cc(Cl)ccc21.O3P(=S)(O4)SC5.CC3.C4C,-5.233
OCc1ccccc1,BRICS.c12ccccc1.OC2,-0.4
O=c1oc2ccccc2c(O)c1C1CCCc2ccccc21,HR.O=c1oc2ccccc2c3c14.C14CCCc2ccccc21.O3,-2.84
Oc1ccc(Br)cc1,HR.c12ccc3cc1.O2.Br3,-1.09
CC(C)Br,ATTACH.C1469.C138%10.C3572.Br%10.[H]4.[H]9.[H]6.[H]8.[H]2.[H]7.[H]5,-1.59
CC(C)CC(C)(C)C,ATTACH.C1%224%11.C1%12%235.C%1229%15.C%20%255%17.C%20%246%14.C3%13%14%18.C%21%247%10.C%1968%16.[H]4.[H]%11.[H]%22.[H]%23.[H]%15.[H]2.[H]9.[H]%17.[H]%25.[H]%13.[H]%18.[H]3.[H]%10.[H]%21.[H]7.[H]%19.[H]8.[H]%16,-4.74
O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,ROTATABLE.c13cc2cc4c1.O=[N+]3[O-].[N+]4(=O)[O-].[N+]2(=O)[O-],-2.89
CN1C(=O)CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21,ROTATABLE.CN1C(=O)CN=C4c2cc3ccc21.c14ccccc1.[N+]3(=O)[O-],-3.796
CCC,MMPA.C12.C1.C2,-1.94
Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],BRICS.Nc1cc3nc(N)[n+]1[O-].N13CCCCC1,-1.989
Nc1cccc2nc3ccccc3cc12,MMPA.c14cccc2nc3ccccc3cc12.N4,-4.22
c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,ATTACH.c19c%11c%13c2c8c3c(c7c2c1%12)-c1c%10c4c%15c2c%14c6c5c-3c12.[H]9.[H]%11.[H]%13.[H]8.[H]7.[H]%12.[H]%10.[H]4.[H]%15.[H]%14.[H]6.[H]5,-8.49
OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,BRICS.OC23C(Cl)(Cl)Cl.c12ccc(Cl)cc1.c13ccc(Cl)cc1,-5.666
c1cc2c3c(cccc3c1)CC2,ATTACH.c19c%10c2c3c(c7c6c8c3c1%13)C%125C24%11.[H]9.[H]%10.[H]7.[H]6.[H]8.[H]%13.[H]5.[H]%12.[H]4.[H]%11,-4.63
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,BRICS.N16C(=O)c2ccccc2C1=O.O3P(=S)(O4)S5.C56CCl.CC3.C4C,-6.34
Brc1ccc(Br)cc1,MMPA.c12ccc3cc1.Br2.Br3,-4.07
Cn1c(=O)on(-c2ccc(Cl)c(Cl)c2)c1=O,BRICS.Cn1c(=O)on3c1=O.c13ccc(Cl)c(Cl)c1,-2.82
Oc1ccc(-c2ccccc2)cc1,BRICS.Oc1ccc3cc1.c13ccccc1,-3.48
CC1=C(C(=O)Nc2ccccc2)CCCO1,BRICS.CC1=C(C3=O)CCCO1.c14ccccc1.N34,-2.56
C=COCC,BRICS.C=CO1.C1C,-0.85
C#CCC,ATTACH.C3679.C2568.C#14.C#13.[H]4.[H]9.[H]7.[H]5.[H]2.[H]8,-1.24
COc1ncnc2nccnc12,BRICS.c13ncnc2nccnc12.CO3,-1.11
CCCCC(C)(O)CC,HR.C3467.C12.C25.C35.C78.C1.C6.O4.C8,-1.6
Clc1ccc(Cl)cc1,MMPA.c12ccc3cc1.Cl2.Cl3,-3.27
CC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,BRICS.N14C(=O)NC56C1=O.c15ccccc1.c16ccccc1.CC3=O.O3C4,-4.47
CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,BRICS.C=4c1c(C)[nH]c(=O)[nH]c1=O.CSCS(=O)CC3CO.C2(=O)C=4.N23,-1.981
Cc1c[nH]c2ccccc12,HR.c13c[nH]c2ccccc12.C3,-2.42
COc1ncc2nccnc2n1,BRICS.c13ncc2nccnc2n1.CO3,-1.11
CNC(=O)Oc1ccccc1C1OCCO1,BRICS.c14ccccc15.C15OCCO1.C23=O.CN3.O24,-1.57
CC(C)CNC(=O)N1CCNC1=O,BRICS.N13CCNC1=O.CC(C)C4.C23=O.N24,-2.15
CC#N,HR.C1#N.C1,0.26
CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1,BRICS.c17ccc8cc1.c19ccccc1.C34=O.C%10C6.CC5.O35.N4%10.O67.O89,-4.7
CC(=O)N(c1onc(C)c1C)S(=O)c1ccc(N)cc1,BRICS.N23S(=O)c1ccc(N)cc1.c13onc(C)c1C.CC2=O,-3.59
ClCC(Cl)(Cl)Cl,HR.C2345.C14.Cl1.Cl2.Cl3.Cl5,-2.18
CCCCO,MMPA.C12.C23.C34.C1.O4,0.0
CC1CCCCC1NC(=O)Nc1ccccc1,BRICS.CC1CCCCC15.c14ccccc1.C23=O.N25.N34,-4.11
Clc1cc(Cl)cc(Cl)c1,HR.c12cc3cc4c1.Cl2.Cl4.Cl3,-4.48
O=Cc1ccco1,RECAP.C=2c1ccco1.O=2,-0.1
CC(C)CCO,HR.C135.C45.C24.C1.C3.O2,-0.51
O=Cc1ccc2c(c1)OCO2,HR.c13ccc2c(c1)OCO2.O=C3,-1.63
C=C(C)C,HR.C=C12.C1.C2,-2.33
O=Cc1ccccc1,ROTATABLE.c12ccccc1.O=C2,-1.19
C=C(C)C(=C)C,ROTATABLE.C=C1C.C1(=C)C,-2.4
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C,BRICS.c17cccc2c1OC(C)(C)C2.N89SN5C.C3(=O)CC8.C45=O.C9(C)C.CC6.O36.O47,-4.71
CN1C(=O)c2cccnc2Oc2ccccc21,MMPA.N13C(=O)c2cccnc2Oc2ccccc21.C3,-3.672
c1ccc2c(c1)Cc1ccccc1-2,ATTACH.c16c7c%12c2c(c1%11)C39c1c%10c4c5c8c1-2.[H]6.[H]7.[H]%12.[H]%11.[H]9.[H]3.[H]%10.[H]4.[H]5.[H]8,-5.0
CC1CCCCC1,ATTACH.C125C%14%15C%138C%10%16C%113C147.C29%126.[H]9.[H]6.[H]%12.[H]5.[H]7.[H]4.[H]3.[H]%11.[H]%16.[H]%10.[H]%13.[H]8.[H]%14.[H]%15,-3.85
N=C(N)NS(=O)(=O)c1ccc(N)cc1,BRICS.S2(=O)(=O)c1ccc(N)cc1.N=C(N)N2,-1.99
COC(=O)c1ccc(O)cc1,BRICS.c13ccc(O)cc1.C23=O.CO2,-1.827
CC1CCCO1,MMPA.C12CCCO1.C2,0.11
CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O,RECAP.CC1=C2C3OC=4C(C)C3CCC2(C)C=CC1=5.O=4.O=5,-3.09
OCc1ccccc1OC1OC(CO)C(O)C(O)C1O,BRICS.C12OC4C(O)C(O)C1O.c15ccccc13.OC5.O23.C4O,-0.85
CCCI,HR.C12.C23.C1.I3,-2.29
CCNc1nc(NC(C)C)nc(SC)n1,BRICS.c14nc5nc6n1.C3(C)C.CC2.N24.N35.S6C,-3.04
CCCO,HR.C12.C23.C1.O3,0.62
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,BRICS.C15(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C.CC5=O,-3.817
CCCC(C)O,HR.C245.C13.C23.C1.C4.O5,-0.29
O=C(c1ccccc1)C(O)c1ccccc1,BRICS.c12ccccc1.c13ccccc1.O=C2C3O,-2.85
Cc1ccc(O)c(C)c1,ATTACH.c12c3c%12c%13c%14c15.C28%116.C7%10%144.O9%13.[H]%11.[H]8.[H]6.[H]3.[H]%12.[H]9.[H]4.[H]%10.[H]7.[H]5,-1.19
O=[N+]([O-])c1cccc(Cl)c1,HR.c13cccc4c1.O=[N+]23.[O-]2.Cl4,-2.77
Cc1c(N)c(=O)n(-c2ccccc2)n1C,BRICS.Cc1c(N)c(=O)n3n1C.c13ccccc1,-0.624
Clc1ccc(-c2cc(Cl)ccc2Cl)c(Cl)c1,BRICS.Clc1ccc3c(Cl)c1.c13cc(Cl)ccc1Cl,-6.57
ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,RECAP.C=1(Cl)C=2Cl.ClC=1Cl.C=2(Cl)Cl,-4.92
CCNc1nc(NC(C)(C)C)nc(SC)n1,BRICS.c14nc5nc6n1.C3(C)(C)C.CC2.N24.N35.S6C,-4.0
CCC(C)CCO,HR.C234.C14.C35.C56.C1.C2.O6,-0.71
Cc1ncc2nccnc2n1,MMPA.c13ncc2nccnc2n1.C3,-0.12
C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C,ATTACH.C1%14%26C%33%24C%16%27C2%22C3%28C%37%31C%36%30C4=C%21c5onc%10c5C7%29C49C3%32C%34%15C%35%20C12%11.C689%19.C%17%11%12%23.C#%13%18.C#%13%14.O%25%26.[H]%18.[H]%25.[H]%33.[H]%24.[H]%27.[H]%16.[H]%22.[H]%28.[H]%37.[H]%31.[H]%36.[H]%30.[H]%21.[H]%10.[H]7.[H]%29.[H]%19.[H]8.[H]6.[H]%32.[H]%15.[H]%34.[H]%35.[H]%20.[H]%23.[H]%12.[H]%17,-5.507000000000001
CCCCI,ATTACH.C16%112.C17%105.C79%124.C8%12%133.I8.[H]2.[H]%11.[H]6.[H]%10.[H]5.[H]9.[H]4.[H]3.[H]%13,-2.96
Brc1ccc2ccccc2c1,MMPA.c13ccc2ccccc2c1.Br3,-4.4
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,BRICS.C1%13CCC2(C)C(CCC3C2CC(O)C2(C)C(C4=CC(=O)OC4)CCC32O)C1.CC1OC8CC(O)C1O.C1%11C(O)CC9OC1C.C1%12C(O)CC%10OC1C.O8%11.O9%12.O%10%13,-4.081
FC(F)(F)c1ccccc1,BRICS.c12ccccc1.FC2(F)F,-2.51
CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,BRICS.c16ccccc17.CCCCCC4.C5CCCCC.C26=O.C37=O.O24.O35,-6.144
c1ccc2c(c1)sc1ccccc12,ATTACH.c16c7c%11c2c(sc3c5c9c%10c4c32)c18.[H]6.[H]7.[H]%11.[H]8.[H]5.[H]9.[H]%10.[H]4,-4.38
Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1,BRICS.c13ccc(Cl)c(Cl)c1Cl.Clc1ccc3c(Cl)c1,-7.8
Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,BRICS.Clc1ccc3c(Cl)c1Cl.c13ccc(Cl)c(Cl)c1Cl,-8.01
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,BRICS.c14c(O)c2ccccc2oc1=O.CC(=O)CC34.c13ccccc1,-3.893
OC(c1ccccc1)C(O)c1ccccc1,BRICS.c12ccccc1.c13ccccc1.OC2C3O,-1.93
COC(=O)c1ccccc1C(=O)OC,BRICS.c14ccccc15.C24=O.C35=O.CO2.O3C,-1.66
CCCCCCCC(=O)OCC,BRICS.CCCCCCCC1=O.O12.C2C,-3.39
CCSSCC,BRICS.S1S2.CC1.C2C,-2.42
CCOCCOCC,BRICS.C2C3.CC1.O12.O34.C4C,-0.77
Clc1cc(Cl)c(Cl)cc1Cl,MMPA.c12cc5c4cc13.Cl2.Cl5.Cl4.Cl3,-5.56
Nc1ccc(-c2ccc(N)cc2)cc1,BRICS.Nc1ccc3cc1.c13ccc(N)cc1,-2.7
C=CCCCCC,ATTACH.C%15%1748.C%16%198%13.C%16%189%11.C%2079%10.C%1236%10.C=1%142.C=1%155.[H]%14.[H]2.[H]5.[H]%17.[H]4.[H]%13.[H]%19.[H]%11.[H]%18.[H]%20.[H]7.[H]%12.[H]3.[H]6,-3.73
CCCCc1c(C)nc(NCC)[nH]c1=O,BRICS.c14c(C)nc3[nH]c1=O.CCCC4.N23.C2C,-3.028
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,BRICS.C123C(=O)NC(=O)NC1=O.CCCC2C.C3C,-2.39
Nc1ccccc1Cl,MMPA.c12ccccc13.N2.Cl3,-1.52
COc1cccc(Cl)c1,BRICS.c12cccc(Cl)c1.CO2,-2.78
CCCCN(CC)C(=O)SCCC,BRICS.CCCC2.C1(=O)S4.N123.C4CC.C3C,-3.53
CCCCOC=O,BRICS.CCCC1.O1C=O,-1.37
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,BRICS.CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC23O.C3(=O)CO,-3.18
ClC(Cl)Br,MMPA.C123.Cl1.Cl2.Br3,-1.54
CC12CC(=O)C3C(CCC4=CC(=O)CCC43C)C1CCC2=O,RECAP.CC12CC=6C3C(CCC4=CC=5CCC43C)C1CCC2=7.O=6.O=5.O=7,-3.48
c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,BRICS.c14ccc5cc1.c1ccc4cc1.c15ccccc1,-7.11
O=Cc1ccc(O)cc1,RECAP.C=2c1ccc(O)cc1.O=2,-0.96
CBr,ATTACH.C1234.Br1.[H]2.[H]3.[H]4,-0.79
Cc1cc(S(=O)(=O)c2ccccc2)ccc1NS(=O)(=O)C(F)(F)F,BRICS.Cc1cc(S(=O)(=O)c2ccccc2)ccc14.S3(=O)(=O)C(F)(F)F.N34,-3.8
CC(=O)CC(c1ccc(Cl)cc1)c1c(O)c2ccccc2oc1=O,BRICS.c14c(O)c2ccccc2oc1=O.c13ccc(Cl)cc1.CC(=O)CC34,-5.839
CCc1ccc2ccccc2c1,BRICS.c13ccc2ccccc2c1.CC3,-4.29
Cc1c[nH]c(=O)nc1N,HR.c12c[nH]c(=O)nc13.C2.N3,-1.4580000000000002
Clc1c(Cl)c(Cl)c(-c2ccccc2)c(Cl)c1Cl,BRICS.Clc1c(Cl)c(Cl)c3c(Cl)c1Cl.c13ccccc1,-7.92
O=C(Nc1ccccc1)c1ccccc1I,BRICS.c14ccccc1I.c13ccccc1.O=C24.N23,-4.21
